ASIN,Average Rating
B0002G71T0,5
B000I4RMFE,5
B000VVC01A,5
B000VWW8QQ,5
B000W5LT8A,5
B000WEG0H6,5
B000WMQYLA,5
B000WY1Q5M,5
B000ZH8YM4,5
B0013IRKCY,5
B0013MCZRK,5
B0014ZQMXO,5
B0015GKRKG,5
B0017I1IQY,5
B001AMLRU4,5
B001E7788K,5
B001ENOVP2,5
B0095C09G4,5
B00ENFYLRQ,5
B00LYYMXF6,5
B00PG8FWS6,5
B0011SFXCK,5
B0012KW3KM,5
B00132DENO,5
B00149YSUY,5
B0014A2LJ8,5
B0015CA9VW,5
B000EORV8Q,4.931034482758621
B000050ZRE,4.930434782608696
B0001FS9NE,4.930434782608696
B0000AZJY6,4.929203539823009
B000BQXTSS,4.928571428571429
B0009WA0P4,4.857142857142857
B002CIP12U,4.857142857142857
B00FYH912C,4.833333333333333
B00LI95DNG,4.833333333333333
B000A6M8QI,4.818181818181818
B001E0PZSM,4.8
B002SR0QDO,4.8
B009HBCH6S,4.8
B01DEG0SGC,4.8
0321700945,4.75
B0014X4MWO,4.75
B0094NXBZ0,4.75
B01617VVYY,4.75
B01637RISK,4.75
B00CG0CL1S,4.7272727272727275
1426296355,4.714285714285714
B0015T5Q86,4.714285714285714
B0043T4IQ6,4.714285714285714
B00440D8OW,4.714285714285714
B0055A7RS8,4.714285714285714
B005CELKLM,4.714285714285714
B0068TJ7OC,4.714285714285714
B008SCNCTI,4.714285714285714
B00OSE74RG,4.714285714285714
B001AFD8XK,4.7
B00T0I6J9E,4.7
0982697813,4.666666666666667
B00005OA45,4.666666666666667
B0000CEM5O,4.666666666666667
B009APQ6S6,4.666666666666667
B009CCVMOU,4.666666666666667
B005IHT91Q,4.666666666666667
B001W2Y5Q0,4.647058823529412
B00O66FYU0,4.636363636363637
B00MHZ71G2,4.625
B01637RLIW,4.625
1615354336,4.6
B0000BX73E,4.6
B0000C8XYI,4.6
B000FA36WY,4.6
B009716H00,4.6
B00JC5Y6WM,4.6
B01CCBESDE,4.6
B000050HEI,4.583333333333333
0321719816,4.571428571428571
B003DS6EQK,4.571428571428571
B007IWCQ8W,4.571428571428571
B00IVFDZBC,4.571428571428571
B00ZSI7Y3U,4.571428571428571
B00E5UHRIO,4.565217391304348
B005S4Y65I,4.56
B004E9SKE6,4.555555555555555
B00GOUBT6E,4.555555555555555
B00JHN1MPI,4.555555555555555
B001F5VBRU,4.545454545454546
B001UO8M8M,4.545454545454546
B00EZKNY8G,4.533333333333333
B000HCZ8EO,4.518518518518518
B009HBCU9W,4.517241379310345
B00UB76290,4.508474576271187
B000069IL2,4.5
B0012VI1ES,4.5
B0050TVAWS,4.5
B005S4Y8TM,4.5
B008YTAKJA,4.5
B00907I8GC,4.5
B00E6OPDU8,4.5
B013X956R6,4.5
B01488541O,4.5
B01EB06R10,4.5
B01F4PYHX6,4.5
B0012KU9QW,4.5
B00149YSU4,4.5
B0144NYGJY,4.478260869565218
B0043SK9QU,4.476190476190476
B00BFNCFZ4,4.476190476190476
B00HRQB28Y,4.476190476190476
B00DT04I9W,4.473684210526316
B001AFCWBO,4.470588235294118
B0044DE8KC,4.470588235294118
B00IIL0S8W,4.461538461538462
B00RKZKFUI,4.461538461538462
B009716H7S,4.454545454545454
B00F8K9KZS,4.444444444444445
B00FFINOWS,4.444444444444445
B0001XLSG6,4.4375
B00JHN1MJO,4.4375
B00G0DXA9Y,4.434782608695652
B00MUTIDKI,4.434782608695652
B000B6N2O4,4.428571428571429
B005FDK7J6,4.428571428571429
B00604ICJG,4.428571428571429
B00LC9USLO,4.428571428571429
B001AFFZM2,4.423076923076923
B00EZPXOTA,4.423076923076923
B002EAYJEM,4.421052631578948
B00EZKNYXG,4.421052631578948
B00NASFCDO,4.421052631578948
B004RPUJ78,4.416666666666667
B00EZPXYP4,4.408163265306122
B00004TYCR,4.4
B00005LVWL,4.4
B0002ZALES,4.4
B00099YLPM,4.4
B001AFFYSW,4.4
B00E6LI5NI,4.4
B00FFINUJK,4.4
B00FFINRG6,4.4
B0144NY8OW,4.4
B01637ROB6,4.4
B01FFVDY9M,4.4
B00EZKNYWC,4.388888888888889
B00006OAQU,4.384615384615385
B004A7Y0UK,4.384615384615385
B00F2BDP9K,4.384615384615385
B015NXVJY4,4.384615384615385
B0144NYEY6,4.379310344827586
B00F8K9MZQ,4.378378378378378
B003JZN5QO,4.375
